Algoritmo PC
CODIGO		R1	R2	P  	LINHA		COMENTARIO
#Coloca elementos no vetor
LDI		0	-1	  X 	0		#Coloca nos registradores o valor que sera usado
STD		0	-1	 60 	1		#Salva na memoria aqueles valores
LDI		0	-1	  X 	2		#Coloca nos registradores o valor que sera usado
STD		0	-1	 61 	3		#Salva na memoria aqueles valores
LDI		0	-1	  X 	4		#Coloca nos registradores o valor que sera usado
STD		0	-1	 62 	5		#Salva na memoria aqueles valores
LDI		0	-1	  X 	6		#Coloca nos registradores o valor que sera usado
STD		0	-1	 63 	7		#Salva na memoria aqueles valores
LDI		0	-1	  X 	8		#Coloca nos registradores o valor que sera usado
STD		0	-1	 64 	9		#Salva na memoria aqueles valores
LDI		0	-1	  X 	10		#Coloca nos registradores o valor que sera usado
STD		0	-1	 65 	11		#Salva na memoria aqueles valores
LDI		0	-1	  X 	12		#Coloca nos registradores o valor que sera usado
STD		0	-1	 66 	13		#Salva na memoria aqueles valores
LDI		0	-1	 -1	14		#Salvo a posição final que ira para o loop
STD		0	-1	 67	15		#Salvo na memoria onde isso ira ocorrer
#Pega o tamanho do vetor
LDI		8	-1	  V	16		#Tamanho do vetor externo
LDI		9	-1	  2	17		#Valor da multiplicação
MULT		8	 9	  -1	18		#Multiplica por 2
ADDI		8	-1	  1	19		#Soma mais 1
LDI		9	-1	  52	20		#Salto do JMPIE
#Loop externo
SUBI		8	-1	  1	21		#Diminui 1
JMPIE		9	 8	  -1	22		#Termina o loop se for igual a 0
#Associa os Registradores
LDI 		0	-1	60	23		#Fn posição
LDI		7	-1	61	24		#Fn1 posição
LDI		1	-1	51	25		#Linha do salto do jump
LDX		2	 0	-1	26		#Fn dado
LDX		3 	 7	-1	27		#Fn+1 dado
LDI		4	-1	0	28		#Reg de Swap
LDI		5	-1	46	29		#Linha do JMP para o Bubble sort
LDI		6	-1	V	30		#Tamanho do vetor								
#Faço loop igual a V+1 
ADDI		6	-1	2	31		#Faço loop 6+2 #Faço isso pois irei ter um loop a menos devido a forma que montei o codigo 
JMP		-1	-1	35	32
#Mover pelo loop
ADDI		0	-1	1	33		#Avanço na memoria
ADDI		7	-1	1	34		#Avanço na memoria
LDX		2	 0	-1	35		#Fn dado
LDX		3 	 7	-1	36		#Fn+1 dado
SUBI		6	-1	1	37		#Entrei no loop diminuo 1
LDI		4	 -1     0    	38		#Zero o R4
ADD		4	 2     -1	39		#Salvo Fn em outro reg
JMPIE		1	 6     -1	40		#Saio do programa pois terminei o bubble sort
SUB		2	 3     -1 	41		#Fn= Fn - Fn+1
JMPIG		5	 2     -1	42		#Pulo para o bubble sort se ver que a diferença entre eles for positiva
LDI		2	 -1	0	43		#Zero Fn
ADD		2	 4     -1	44		#Salvo Fn
JMP		-1	-1	33	45		#Pulo para o inicio do loop
#Bubble Sort
STX		0	3	-1      46		#Salvo Fn+1 no lugar do Fn na memoria
STX		7	4	-1	47		#Salvo Fn no lugar do Fn+1 na memoria
LDI		2	 -1	0	48		#Zero Fn
ADD		2	 4     -1	49		#Salvo Fn
JMP		-1	 -1	33	50		#Pulo de volta para o loop
#Termino o programa
JMP		-1	-1	21	51
#Termina o programa	
STOP		-1	-1	 -1     52		#Para o programa

	 

