CODIGO		R1	R2	P											Linhas
LDI		0	-1	Valor da repetição									0
LDI		1	-1	28 			#LINHA DE SALTO DO CASO MENOR DE ZERO				1
LDI		2 	-1	0                       #Reg do Swap							2
LDI		3	-1	27                      #LINHA DE SALTO DO STOP			--			3
LDI		4	-1	1	#Carrega o inicio do Fibonacci							4
LDI		5	-1	32      #Carrego o primeiro valor da memoria que ira armazenar a memoria de Fibo 	5		
#JMP PARA TESTAR O ZERO
JMPIL		1	0	-1      #Se o R0 for menor que 0 salta para onde ta o stop				6
LDI		6	-1	 0	#Cria o zero de Fibonacci							7
STX		5	6	-1	#Armazeno na memoria o valor de 0 						8
ADDI		5	-1	1	#Movo 1 na memoria								9
SUBI		0	-1	 1	#Subtraio o controle da repetição						10
JMPIE		3	 0	-1	#Vejo se é 0									11
STX		5	4	-1	#Armazeno na memoria o valor de 1						12
ADDI		5	-1	1	#Movo 1 na memoria								13
SUBI		0	-1	 1	#Subtraio o controle da repetição						14
#LOOP DE FIBONACCI
JMPIE		3	 0	-1	#Vejo se é 0									15							
SUBI		0	-1	 1	#Subtraio o controle da repetição						16	
ADD		6	 4	-1	#Somo Fn - 2 e Fn -1 e salvo em Fn - 2						17
STX		5	 6	-1      #Salvo Fn - 2 na memoria							18
ADDI		5	-1	 1	#Movo 1 na memoria								19
LDI		2	-1	 0	#Limpa R2									20
ADD		2	 6	-1      #Salvo Fn - 2 em um temp 							21
LDI		6	-1	 0      #Zero Fn -2									22
ADD		6	 4      -1	#Movo Fn-1 para Fn-2								23
LDI		4	-1	 0	#Zero Fn-1 									24
ADD		4	 2      -1      #Movo Fn-2 para Fn-1								25
JMP		-1	-1	15      #Linha de salto de Fibonacci							26					
#FIM DO PROGRAMA CASO TENHA TIDO SEQUENCIA					
STOP		-1	-1	-1  #Termina o programa									27					
#FIM DO PROGRAMA CASO TENHA SIDO USADO UM ZERO	
LDI		 2 	-1	-1  #Valor Negativo para ser armazenado							28			
STD		 2	-1	20 #Salvo -1 no inicio da memoria							29	
STOP		-1	-1	-1  #Termina o programa									30
